
Aspect ratio at max_mode 3: 5.999999836943246
Mean iota at 3: 0.41999659049473215
Quasisymmetry objective at max_mode 3: 2.167484344763954e-05
Squared flux at max_mode 3: 0.06415397191789753
fun#106 - J=4.8e-03, Jf=8.3e-07, ⟨B·n⟩=1.2e-04, , C-C-Sep=0.13
Jf=8.3e-07, J_length=2.0e-06, J_CC=0.0e+00, J_CURVATURE=1.1e-10, J_MSC=7.8e-11, J_ALS=1.2e-07, J_LENGTH_PENALTY=0.0e+00
 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.2, 5.0, 5.0, 5.0], mean squared curvature=[5.0, 5.0, 5.0, 5.0]
 surface dofs=0.164970155546206, 0.012022332484176227, 0.0010813423766291084, 0.0007890277024495605, 0.005301886135893053, 0.03644632952564829, 0.16719953976355212, -0.11248724848035267, -0.014359064618982365, -0.0021573652087621483, 9.403840427924719e-05, 0.0014511938105321296, 0.0029792238409092485, 0.004696733181442055, 0.028248884031410897, 0.008601819620508364, -0.0010572803595845699, -3.172457621737939e-05, 0.00010386603678276573, 1.5611105116541102e-05, -0.0018229575590816775, -0.0029130933184810417, -0.0006164340903322916, 0.00040899715368133244, -0.13115458400011692, -0.010150688871050079, -0.000557023416936004, 0.0005432937772407961, 0.005439471183070614, 0.04069002380083412, 0.2182517896545971, 0.0769238140501625, 0.016136007592086426, 0.001723115673434524, 0.00012061499528944076, 0.0014173603507696307, 0.003453120885295646, 0.002729490224972441, -0.015547625133797763, -0.0020981971146049093, -0.00022141120880741984, -4.9792304783946156e-05, 9.78516307649896e-05, -0.0002706390244932099, -0.0013323997663135028, 0.0014488876497137785, 0.0012569642969146875, -0.0002263619519512224
 Quasisymmetry objective=2.8028456590164383e-05
 aspect=6.004447647451246
 mean iota=0.4198090653883491

fun#107 - J=4.8e-03, Jf=8.3e-07, ⟨B·n⟩=1.2e-04, , C-C-Sep=0.13
Jf=8.3e-07, J_length=2.0e-06, J_CC=0.0e+00, J_CURVATURE=1.1e-10, J_MSC=7.8e-11, J_ALS=1.2e-07, J_LENGTH_PENALTY=0.0e+00
 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.2, 5.0, 5.0, 5.0], mean squared curvature=[5.0, 5.0, 5.0, 5.0]
 surface dofs=0.164970155546206, 0.012022332484176227, 0.0010813423766291084, 0.0007890277024495605, 0.005301886135893053, 0.03644632952564829, 0.16719953976355212, -0.11248724848035267, -0.014359064618982365, -0.0021573652087621483, 9.403840427924719e-05, 0.0014511938105321296, 0.0029792238409092485, 0.004696733181442055, 0.028248884031410897, 0.008601819620508364, -0.0010572803595845699, -3.172457621737939e-05, 0.00010386603678276573, 1.5611105116541102e-05, -0.0018229575590816775, -0.0029130933184810417, -0.0006164340903322916, 0.00040899715368133244, -0.13115458400011692, -0.010150688871050079, -0.000557023416936004, 0.0005432937772407961, 0.005439471183070614, 0.04069002380083412, 0.2182517896545971, 0.0769238140501625, 0.016136007592086426, 0.001723115673434524, 0.00012061499528944076, 0.0014173603507696307, 0.0034531208852956463, 0.002729490224972441, -0.015547625133797763, -0.0020981971146049093, -0.00022141120880741984, -4.9792304783946156e-05, 9.78516307649896e-05, -0.0002706390244932099, -0.0013323997663135028, 0.0014488876497137785, 0.0012569642969146875, -0.0002263619519512224
 Quasisymmetry objective=2.8028456590164383e-05
 aspect=6.004447647451246
 mean iota=0.4198090653883491

fun#108 - J=4.8e-03, Jf=8.3e-07, ⟨B·n⟩=1.2e-04, , C-C-Sep=0.13
Jf=8.3e-07, J_length=2.0e-06, J_CC=0.0e+00, J_CURVATURE=1.1e-10, J_MSC=7.8e-11, J_ALS=1.2e-07, J_LENGTH_PENALTY=0.0e+00
 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.2, 5.0, 5.0, 5.0], mean squared curvature=[5.0, 5.0, 5.0, 5.0]
 surface dofs=0.164970155546206, 0.012022332484176227, 0.0010813423766291084, 0.0007890277024495605, 0.005301886135893053, 0.03644632952564829, 0.16719953976355212, -0.11248724848035267, -0.014359064618982365, -0.0021573652087621483, 9.403840427924719e-05, 0.0014511938105321296, 0.0029792238409092485, 0.004696733181442055, 0.028248884031410897, 0.008601819620508364, -0.0010572803595845699, -3.172457621737939e-05, 0.00010386603678276573, 1.5611105116541102e-05, -0.0018229575590816775, -0.0029130933184810417, -0.0006164340903322916, 0.00040899715368133244, -0.13115458400011692, -0.010150688871050079, -0.000557023416936004, 0.0005432937772407961, 0.005439471183070614, 0.04069002380083412, 0.2182517896545971, 0.0769238140501625, 0.016136007592086426, 0.001723115673434524, 0.00012061499528944076, 0.0014173603507696307, 0.003453120885295646, 0.002729490224972441, -0.015547625133797763, -0.0020981971146049093, -0.00022141120880741984, -4.9792304783946156e-05, 9.78516307649896e-05, -0.0002706390244932099, -0.0013323997663135028, 0.0014488876497137785, 0.0012569642969146875, -0.0002263619519512224
 Quasisymmetry objective=2.8028456590164383e-05
 aspect=6.004447647451246
 mean iota=0.4198090653883491

fun#109 - J=4.8e-03, Jf=8.3e-07, ⟨B·n⟩=1.2e-04, , C-C-Sep=0.13
Jf=8.3e-07, J_length=2.0e-06, J_CC=0.0e+00, J_CURVATURE=1.1e-10, J_MSC=7.8e-11, J_ALS=1.2e-07, J_LENGTH_PENALTY=0.0e+00
 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.2, 5.0, 5.0, 5.0], mean squared curvature=[5.0, 5.0, 5.0, 5.0]
 surface dofs=0.164970155546206, 0.012022332484176227, 0.0010813423766291084, 0.0007890277024495605, 0.005301886135893053, 0.03644632952564829, 0.16719953976355212, -0.11248724848035267, -0.014359064618982365, -0.0021573652087621483, 9.403840427924719e-05, 0.0014511938105321296, 0.0029792238409092485, 0.004696733181442055, 0.028248884031410897, 0.008601819620508364, -0.0010572803595845699, -3.172457621737939e-05, 0.00010386603678276573, 1.5611105116541102e-05, -0.0018229575590816775, -0.0029130933184810417, -0.0006164340903322916, 0.00040899715368133244, -0.13115458400011692, -0.010150688871050079, -0.000557023416936004, 0.0005432937772407961, 0.005439471183070614, 0.04069002380083412, 0.2182517896545971, 0.0769238140501625, 0.016136007592086426, 0.001723115673434524, 0.00012061499528944076, 0.0014173603507696307, 0.0034531208852956463, 0.002729490224972441, -0.015547625133797763, -0.0020981971146049093, -0.00022141120880741984, -4.9792304783946156e-05, 9.78516307649896e-05, -0.0002706390244932099, -0.0013323997663135028, 0.0014488876497137785, 0.0012569642969146875, -0.0002263619519512224
 Quasisymmetry objective=2.8028456590164383e-05
 aspect=6.004447647451246
 mean iota=0.4198090653883491

fun#110 - J=4.8e-03, Jf=8.3e-07, ⟨B·n⟩=1.2e-04, , C-C-Sep=0.13
Jf=8.3e-07, J_length=2.0e-06, J_CC=0.0e+00, J_CURVATURE=1.1e-10, J_MSC=7.8e-11, J_ALS=1.2e-07, J_LENGTH_PENALTY=0.0e+00
 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.2, 5.0, 5.0, 5.0], mean squared curvature=[5.0, 5.0, 5.0, 5.0]
 surface dofs=0.164970155546206, 0.012022332484176227, 0.0010813423766291084, 0.0007890277024495605, 0.005301886135893053, 0.03644632952564829, 0.16719953976355212, -0.11248724848035267, -0.014359064618982365, -0.0021573652087621483, 9.403840427924719e-05, 0.0014511938105321296, 0.0029792238409092485, 0.004696733181442055, 0.028248884031410897, 0.008601819620508364, -0.0010572803595845699, -3.172457621737939e-05, 0.00010386603678276573, 1.5611105116541102e-05, -0.0018229575590816775, -0.0029130933184810417, -0.0006164340903322916, 0.00040899715368133244, -0.13115458400011692, -0.010150688871050079, -0.000557023416936004, 0.0005432937772407961, 0.005439471183070614, 0.04069002380083412, 0.2182517896545971, 0.0769238140501625, 0.016136007592086426, 0.001723115673434524, 0.00012061499528944076, 0.0014173603507696307, 0.003453120885295646, 0.002729490224972441, -0.015547625133797763, -0.0020981971146049093, -0.00022141120880741984, -4.9792304783946156e-05, 9.78516307649896e-05, -0.0002706390244932099, -0.0013323997663135028, 0.0014488876497137785, 0.0012569642969146875, -0.0002263619519512224
 Quasisymmetry objective=2.8028456590164383e-05
 aspect=6.004447647451246
 mean iota=0.4198090653883491

fun#111 - J=4.8e-03, Jf=8.3e-07, ⟨B·n⟩=1.2e-04, , C-C-Sep=0.13
Jf=8.3e-07, J_length=2.0e-06, J_CC=0.0e+00, J_CURVATURE=1.1e-10, J_MSC=7.8e-11, J_ALS=1.2e-07, J_LENGTH_PENALTY=0.0e+00
 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.2, 5.0, 5.0, 5.0], mean squared curvature=[5.0, 5.0, 5.0, 5.0]
 surface dofs=0.164970155546206, 0.012022332484176227, 0.0010813423766291084, 0.0007890277024495605, 0.005301886135893053, 0.03644632952564829, 0.16719953976355212, -0.11248724848035267, -0.014359064618982365, -0.0021573652087621483, 9.403840427924719e-05, 0.0014511938105321296, 0.0029792238409092485, 0.004696733181442055, 0.028248884031410897, 0.008601819620508364, -0.0010572803595845699, -3.172457621737939e-05, 0.00010386603678276573, 1.5611105116541102e-05, -0.0018229575590816775, -0.0029130933184810417, -0.0006164340903322916, 0.00040899715368133244, -0.13115458400011692, -0.010150688871050079, -0.000557023416936004, 0.0005432937772407961, 0.005439471183070614, 0.04069002380083412, 0.2182517896545971, 0.0769238140501625, 0.016136007592086426, 0.001723115673434524, 0.00012061499528944076, 0.0014173603507696307, 0.0034531208852956463, 0.002729490224972441, -0.015547625133797763, -0.0020981971146049093, -0.00022141120880741984, -4.9792304783946156e-05, 9.78516307649896e-05, -0.0002706390244932099, -0.0013323997663135028, 0.0014488876497137785, 0.0012569642969146875, -0.0002263619519512224
 Quasisymmetry objective=2.8028456590164383e-05
 aspect=6.004447647451246
 mean iota=0.4198090653883491

fun#112 - J=4.8e-03, Jf=8.3e-07, ⟨B·n⟩=1.2e-04, , C-C-Sep=0.13
Jf=8.3e-07, J_length=2.0e-06, J_CC=0.0e+00, J_CURVATURE=1.1e-10, J_MSC=7.8e-11, J_ALS=1.2e-07, J_LENGTH_PENALTY=0.0e+00
 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.2, 5.0, 5.0, 5.0], mean squared curvature=[5.0, 5.0, 5.0, 5.0]
 surface dofs=0.164970155546206, 0.012022332484176227, 0.0010813423766291084, 0.0007890277024495605, 0.005301886135893053, 0.03644632952564829, 0.16719953976355212, -0.11248724848035267, -0.014359064618982365, -0.0021573652087621483, 9.403840427924719e-05, 0.0014511938105321296, 0.0029792238409092485, 0.004696733181442055, 0.028248884031410897, 0.008601819620508364, -0.0010572803595845699, -3.172457621737939e-05, 0.00010386603678276573, 1.5611105116541102e-05, -0.0018229575590816775, -0.0029130933184810417, -0.0006164340903322916, 0.00040899715368133244, -0.13115458400011692, -0.010150688871050079, -0.000557023416936004, 0.0005432937772407961, 0.005439471183070614, 0.04069002380083412, 0.2182517896545971, 0.0769238140501625, 0.016136007592086426, 0.001723115673434524, 0.00012061499528944076, 0.0014173603507696307, 0.003453120885295646, 0.002729490224972441, -0.015547625133797763, -0.0020981971146049093, -0.00022141120880741984, -4.9792304783946156e-05, 9.78516307649896e-05, -0.0002706390244932099, -0.0013323997663135028, 0.0014488876497137785, 0.0012569642969146875, -0.0002263619519512224
 Quasisymmetry objective=2.8028456590164383e-05
 aspect=6.004447647451246
 mean iota=0.4198090653883491

fun#113 - J=4.8e-03, Jf=8.3e-07, ⟨B·n⟩=1.2e-04, , C-C-Sep=0.13
Jf=8.3e-07, J_length=2.0e-06, J_CC=0.0e+00, J_CURVATURE=1.1e-10, J_MSC=7.8e-11, J_ALS=1.2e-07, J_LENGTH_PENALTY=0.0e+00
 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.2, 5.0, 5.0, 5.0], mean squared curvature=[5.0, 5.0, 5.0, 5.0]
 surface dofs=0.164970155546206, 0.012022332484176227, 0.0010813423766291084, 0.0007890277024495605, 0.005301886135893053, 0.03644632952564829, 0.16719953976355212, -0.11248724848035267, -0.014359064618982365, -0.0021573652087621483, 9.403840427924719e-05, 0.0014511938105321296, 0.0029792238409092485, 0.004696733181442055, 0.028248884031410897, 0.008601819620508364, -0.0010572803595845699, -3.172457621737939e-05, 0.00010386603678276573, 1.5611105116541102e-05, -0.0018229575590816775, -0.0029130933184810417, -0.0006164340903322916, 0.00040899715368133244, -0.13115458400011692, -0.010150688871050079, -0.000557023416936004, 0.0005432937772407961, 0.005439471183070614, 0.04069002380083412, 0.2182517896545971, 0.0769238140501625, 0.016136007592086426, 0.001723115673434524, 0.00012061499528944076, 0.0014173603507696307, 0.0034531208852956463, 0.002729490224972441, -0.015547625133797763, -0.0020981971146049093, -0.00022141120880741984, -4.9792304783946156e-05, 9.78516307649896e-05, -0.0002706390244932099, -0.0013323997663135028, 0.0014488876497137785, 0.0012569642969146875, -0.0002263619519512224
 Quasisymmetry objective=2.8028456590164383e-05
 aspect=6.004447647451246
 mean iota=0.4198090653883491

fun#114 - J=4.8e-03, Jf=8.3e-07, ⟨B·n⟩=1.2e-04, , C-C-Sep=0.13
Jf=8.3e-07, J_length=2.0e-06, J_CC=0.0e+00, J_CURVATURE=1.1e-10, J_MSC=7.8e-11, J_ALS=1.2e-07, J_LENGTH_PENALTY=0.0e+00
 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.2, 5.0, 5.0, 5.0], mean squared curvature=[5.0, 5.0, 5.0, 5.0]
 surface dofs=0.164970155546206, 0.012022332484176227, 0.0010813423766291084, 0.0007890277024495605, 0.005301886135893053, 0.03644632952564829, 0.16719953976355212, -0.11248724848035267, -0.014359064618982365, -0.0021573652087621483, 9.403840427924719e-05, 0.0014511938105321296, 0.0029792238409092485, 0.004696733181442055, 0.028248884031410897, 0.008601819620508364, -0.0010572803595845699, -3.172457621737939e-05, 0.00010386603678276573, 1.5611105116541102e-05, -0.0018229575590816775, -0.0029130933184810417, -0.0006164340903322916, 0.00040899715368133244, -0.13115458400011692, -0.010150688871050079, -0.000557023416936004, 0.0005432937772407961, 0.005439471183070614, 0.04069002380083412, 0.2182517896545971, 0.0769238140501625, 0.016136007592086426, 0.001723115673434524, 0.00012061499528944076, 0.0014173603507696307, 0.003453120885295646, 0.002729490224972441, -0.015547625133797763, -0.0020981971146049093, -0.00022141120880741984, -4.9792304783946156e-05, 9.78516307649896e-05, -0.0002706390244932099, -0.0013323997663135028, 0.0014488876497137785, 0.0012569642969146875, -0.0002263619519512224
 Quasisymmetry objective=2.8028456590164383e-05
 aspect=6.004447647451246
 mean iota=0.4198090653883491

fun#115 - J=4.8e-03, Jf=8.3e-07, ⟨B·n⟩=1.2e-04, , C-C-Sep=0.13
Jf=8.3e-07, J_length=2.0e-06, J_CC=0.0e+00, J_CURVATURE=1.1e-10, J_MSC=7.8e-11, J_ALS=1.2e-07, J_LENGTH_PENALTY=0.0e+00
 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.2, 5.0, 5.0, 5.0], mean squared curvature=[5.0, 5.0, 5.0, 5.0]
 surface dofs=0.164970155546206, 0.012022332484176227, 0.0010813423766291084, 0.0007890277024495605, 0.005301886135893053, 0.03644632952564829, 0.16719953976355212, -0.11248724848035267, -0.014359064618982365, -0.0021573652087621483, 9.403840427924719e-05, 0.0014511938105321296, 0.0029792238409092485, 0.004696733181442055, 0.028248884031410897, 0.008601819620508364, -0.0010572803595845699, -3.172457621737939e-05, 0.00010386603678276573, 1.5611105116541102e-05, -0.0018229575590816775, -0.0029130933184810417, -0.0006164340903322916, 0.00040899715368133244, -0.13115458400011692, -0.010150688871050079, -0.000557023416936004, 0.0005432937772407961, 0.005439471183070614, 0.04069002380083412, 0.2182517896545971, 0.0769238140501625, 0.016136007592086426, 0.001723115673434524, 0.00012061499528944076, 0.0014173603507696307, 0.0034531208852956463, 0.002729490224972441, -0.015547625133797763, -0.0020981971146049093, -0.00022141120880741984, -4.9792304783946156e-05, 9.78516307649896e-05, -0.0002706390244932099, -0.0013323997663135028, 0.0014488876497137785, 0.0012569642969146875, -0.0002263619519512224
 Quasisymmetry objective=2.8028456590164383e-05
 aspect=6.004447647451246
 mean iota=0.4198090653883491

fun#116 - J=4.8e-03, Jf=8.3e-07, ⟨B·n⟩=1.2e-04, , C-C-Sep=0.13
Jf=8.3e-07, J_length=2.0e-06, J_CC=0.0e+00, J_CURVATURE=1.1e-10, J_MSC=7.8e-11, J_ALS=1.2e-07, J_LENGTH_PENALTY=0.0e+00
 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.2, 5.0, 5.0, 5.0], mean squared curvature=[5.0, 5.0, 5.0, 5.0]
 surface dofs=0.164970155546206, 0.012022332484176227, 0.0010813423766291084, 0.0007890277024495605, 0.005301886135893053, 0.03644632952564829, 0.16719953976355212, -0.11248724848035267, -0.014359064618982365, -0.0021573652087621483, 9.403840427924719e-05, 0.0014511938105321296, 0.0029792238409092485, 0.004696733181442055, 0.028248884031410897, 0.008601819620508364, -0.0010572803595845699, -3.172457621737939e-05, 0.00010386603678276573, 1.5611105116541102e-05, -0.0018229575590816775, -0.0029130933184810417, -0.0006164340903322916, 0.00040899715368133244, -0.13115458400011692, -0.010150688871050079, -0.000557023416936004, 0.0005432937772407961, 0.005439471183070614, 0.04069002380083412, 0.2182517896545971, 0.0769238140501625, 0.016136007592086426, 0.001723115673434524, 0.00012061499528944076, 0.0014173603507696307, 0.003453120885295646, 0.002729490224972441, -0.015547625133797763, -0.0020981971146049093, -0.00022141120880741984, -4.9792304783946156e-05, 9.78516307649896e-05, -0.0002706390244932099, -0.0013323997663135028, 0.0014488876497137785, 0.0012569642969146875, -0.0002263619519512224
 Quasisymmetry objective=2.8028456590164383e-05
 aspect=6.004447647451246
 mean iota=0.4198090653883491

fun#117 - J=4.8e-03, Jf=8.3e-07, ⟨B·n⟩=1.2e-04, , C-C-Sep=0.13
Jf=8.3e-07, J_length=2.0e-06, J_CC=0.0e+00, J_CURVATURE=1.1e-10, J_MSC=7.8e-11, J_ALS=1.2e-07, J_LENGTH_PENALTY=0.0e+00
 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.2, 5.0, 5.0, 5.0], mean squared curvature=[5.0, 5.0, 5.0, 5.0]
 surface dofs=0.16497007981879758, 0.01202275102139119, 0.0010810685365811809, 0.0007888180374111057, 0.005301251621892694, 0.036446619359784355, 0.1671996855071647, -0.11248678325774426, -0.014358565157763674, -0.002157770120809204, 9.395082720779329e-05, 0.0014506992097921656, 0.0029792438436275393, 0.0046967297512197775, 0.02824876158875111, 0.008601851404557576, -0.0010571711565233804, -3.1794184739451324e-05, 0.00010378521675563239, 1.5549560404856953e-05, -0.0018226745032654753, -0.0029129228508686456, -0.0006165053306806769, 0.00040907012291467744, -0.13115450784706434, -0.010150079540842658, -0.0005568769988814912, 0.0005430881765137076, 0.005438327316178273, 0.040689299893608886, 0.2182515092758452, 0.07692401160722602, 0.016136907455080816, 0.0017232681257871303, 0.00012054132174568471, 0.0014168097137145911, 0.0034531876190714524, 0.0027295647231157716, -0.015546970814390397, -0.0020979567746660472, -0.00022143500738481774, -4.984832547849561e-05, 9.766910139982231e-05, -0.0002706079491704751, -0.0013323331274754623, 0.0014488307553825097, 0.0012569081958472691, -0.00022637588135382785
 Quasisymmetry objective=2.8024264995572545e-05
 aspect=6.004444759765547
 mean iota=0.419808296110122

fun#118 - J=4.8e-03, Jf=8.3e-07, ⟨B·n⟩=1.2e-04, , C-C-Sep=0.13
Jf=8.3e-07, J_length=2.0e-06, J_CC=0.0e+00, J_CURVATURE=1.1e-10, J_MSC=7.8e-11, J_ALS=1.2e-07, J_LENGTH_PENALTY=0.0e+00
 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.2, 5.0, 5.0, 5.0], mean squared curvature=[5.0, 5.0, 5.0, 5.0]
 surface dofs=0.16497011855143745, 0.012022536950270148, 0.0010812085987881971, 0.0007889252757359687, 0.005301576159636336, 0.03644647111700879, 0.16719961096302044, -0.1124870212072545, -0.014358820619450664, -0.002157563018614374, 9.399562064836087e-05, 0.0014509521854681325, 0.002979233612746807, 0.00469673150569107, 0.02824882421505173, 0.008601835147826267, -0.0010572270111066633, -3.175858175405043e-05, 0.00010382655414020083, 1.5581038956711973e-05, -0.0018228192791031445, -0.0029130100407088375, -0.0006164688930576959, 0.00040903280101109197, -0.13115454679741034, -0.0101503911977179, -0.0005569518879856135, 0.0005431933360468662, 0.005438912374947751, 0.04068967015370929, 0.21825165268243268, 0.07692391056182182, 0.016136447198087874, 0.0017231901502932881, 0.00012057900388609946, 0.0014170913505379028, 0.003453153486445517, 0.0027295266192136854, -0.015547305482095078, -0.002098079702420866, -0.00022142283501887117, -4.9819672320651935e-05, 9.776246051922107e-05, -0.0002706238434062486, -0.0013323672115431492, 0.0014488598553832749, 0.0012569368901137873, -0.00022636875681931909
